[2026-03-31 16:51:05.117394] [548] [21937] [llm] [INFO] [llm_manager_impl.cpp:1514] Get a new inferRequest from server, llmMgrReqId: 18324423956197081082
[2026-03-31 16:51:05.117852] [548] [21937] [llm] [INFO] [lora_manager.cpp:250] [LoraManager::ValidateLoraId] LoraId is not available, will use baseModel to inference.
[2026-03-31 16:51:05.117913] [548] [21937] [llm] [INFO] [llm_engine.cpp:143] [LlmEngine|Request-Enter Waiting] DP RankId: 0, Add request(llmMgrReqId: 18324423956197081082/0, EngineReqId: 293db75c2470cf2ff799bf7538adfc73, seqId: 100) successfully. Total added request num is:1
[2026-03-31 16:51:05.118110] [548] [21937] [llm] [INFO] [llm_manager_impl.cpp:1566] Insert a new inferRequest, llmMgrReqId: 18324423956197081082/0, EngineReqId: 293db75c2470cf2ff799bf7538adfc73
[2026-03-31 16:51:05.118126] [548] [21937] [server] [INFO] [llm_infer_model_instance.cpp:578] [llm_backend] Called SendStatusCallbackImpl with llmMgrReqId: 18324423956197081082, status: 1, type: 1
[2026-03-31 16:51:05.118174] [548] [648] [server] [INFO] [llm_infer_model_instance.cpp:702] [llm_backend] LLM backend enqueue request finished, request_id=: 18324423956197081082
[2026-03-31 16:51:05.125449][UC][D] Cache lookup(1) costs 0.029ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.128475][UC][D] Cache lookup(1/1) in backend costs 2.967ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.128721][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.129913][UC][D] Cache lookup(1/1) in backend costs 1.178ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.130130][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.130855][UC][D] Cache lookup(1/1) in backend costs 0.714ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.131078][UC][D] Cache lookup(1) costs 0.013ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.132300][UC][D] Cache lookup(1/1) in backend costs 1.211ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.132512][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.133235][UC][D] Cache lookup(1/1) in backend costs 0.712ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.133401][UC][D] Cache lookup(1) costs 0.020ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.134030][UC][D] Cache lookup(1/1) in backend costs 0.618ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.134202][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.134904][UC][D] Cache lookup(1/1) in backend costs 0.693ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.135076][UC][D] Cache lookup(1) costs 0.011ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.135880][UC][D] Cache lookup(1/1) in backend costs 0.794ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.136049][UC][D] Cache lookup(1) costs 0.020ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.136444][UC][D] Cache lookup(1/1) in backend costs 0.385ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.136594][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.137367][UC][D] Cache lookup(1/1) in backend costs 0.763ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.137505][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.137816][UC][D] Cache lookup(1/1) in backend costs 0.302ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.137975][UC][D] Cache lookup(1) costs 0.012ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.138608][UC][D] Cache lookup(1/1) in backend costs 0.622ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.138760][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.139235][UC][D] Cache lookup(1/1) in backend costs 0.465ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.139371][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.140146][UC][D] Cache lookup(1/1) in backend costs 0.766ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
